-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             dash-spv-ui [41508]
Path:                /Users/USER/*/dash-spv-ui
Identifier:          dash-spv-ui
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [53321]
Coalition:           com.googlecode.iterm2 [785]
Responsible Process: iTerm2 [769]
User ID:             501

Date/Time:           2026-03-20 20:50:55.4728 +0700
Launch Time:         2026-03-20 20:50:22.3982 +0700
Hardware Model:      Mac14,9
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  246DE2F7-818D-B7E1-84F6-2DFB0D9A6176
Incident Identifier: 840B5D63-32A2-4A54-BAC8-7F960F427976

Sleep/Wake UUID:       C9E74490-0685-481E-942D-ED264CB7DE1D

Time Awake Since Boot: 770000 seconds
Time Since Wake:       15239 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: dash-spv-ui [41508]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x199fff5b0 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x19a039888 pthread_kill + 296
2   libsystem_c.dylib             	       0x199f3e850 abort + 124
3   dash-spv-ui                   	       0x105199b90 std::sys::pal::unix::abort_internal::ha2b174aef73aaa99 + 12
4   dash-spv-ui                   	       0x105199168 std::process::abort::hbd14f557f4be895c + 12
5   dash-spv-ui                   	       0x105199aa0 _RNvCs73fAdSrgOJL_7___rustc10rust_panic + 96
6   dash-spv-ui                   	       0x105142188 std::panicking::rust_panic_with_hook::hdd8ceeeb04975c2b + 644
7   dash-spv-ui                   	       0x105141d30 std::panicking::begin_panic_handler::_$u7b$$u7b$closure$u7d$$u7d$::hdf417b72ab8ffff8 + 104
8   dash-spv-ui                   	       0x10514064c std::sys::backtrace::__rust_end_short_backtrace::h507d79c50996742e + 12
9   dash-spv-ui                   	       0x105141a34 _RNvCs73fAdSrgOJL_7___rustc17rust_begin_unwind + 32
10  dash-spv-ui                   	       0x10519a518 core::panicking::panic_fmt::h3505bfbec5a0b799 + 32
11  dash-spv-ui                   	       0x104d09ea4 tokio::runtime::context::runtime::enter_runtime::h5bb9af0a43d09e32 + 532
12  dash-spv-ui                   	       0x104c9d8a0 tokio::runtime::runtime::Runtime::block_on::h96688d4236cfe4ee + 164
13  dash-spv-ui                   	       0x104d0dc44 dash_spv_ffi_client_new + 644
14  dash-spv-ui                   	       0x104912bdc dioxus_hooks::use_future::use_future::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h02d2cd3be5c0aebd + 3032
15  dash-spv-ui                   	       0x104c00ebc dioxus_core::tasks::_$LT$impl$u20$dioxus_core..runtime..Runtime$GT$::handle_task_wakeup::hbb39cbe871bd6ceb + 216
16  dash-spv-ui                   	       0x104c05e00 dioxus_core::virtual_dom::VirtualDom::poll_tasks::hc33daa8da4182998 + 248
17  dash-spv-ui                   	       0x104afc880 dioxus_core::virtual_dom::VirtualDom::wait_for_work::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h7a88f9f1e0dc138e + 216
18  dash-spv-ui                   	       0x104b01404 _$LT$core..pin..Pin$LT$P$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h6c0979ab42a77372 + 284
19  dash-spv-ui                   	       0x104ae1f60 dioxus_desktop::webview::WebviewInstance::poll_vdom::h045bd0c1c08d75a2 + 352
20  dash-spv-ui                   	       0x104ac6bc0 dioxus_desktop::launch::launch_virtual_dom_blocking::_$u7b$$u7b$closure$u7d$$u7d$::h40f6c8727b5141b0 + 3832
21  dash-spv-ui                   	       0x104ab4590 _$LT$tao..platform_impl..platform..app_state..EventLoopHandler$LT$T$GT$$u20$as$u20$tao..platform_impl..platform..app_state..EventHandler$GT$::handle_user_events::hb202d7b93371bc95 + 412
22  dash-spv-ui                   	       0x104b8fe64 tao::platform_impl::platform::app_state::AppState::cleared::hcd1c17d099856b3f + 408
23  dash-spv-ui                   	       0x104b8a504 tao::platform_impl::platform::observer::control_flow_end_handler::h0f9b29315ee02080 + 160
24  CoreFoundation                	       0x19a0d7e38 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 36
25  CoreFoundation                	       0x19a0d7d34 __CFRunLoopDoObservers + 648
26  CoreFoundation                	       0x19a0d73e0 __CFRunLoopRun + 924
27  CoreFoundation                	       0x19a19135c _CFRunLoopRunSpecificWithOptions + 532
28  HIToolbox                     	       0x1a6b94768 RunCurrentEventLoopInMode + 316
29  HIToolbox                     	       0x1a6b97a90 ReceiveNextEventCommon + 488
30  HIToolbox                     	       0x1a6d21308 _BlockUntilNextEventMatchingListInMode + 48
31  AppKit                        	       0x19e9e83c0 _DPSBlockUntilNextEventMatchingListInMode + 236
32  AppKit                        	       0x19e4e1e34 _DPSNextEvent + 588
33  AppKit                        	       0x19efaff44 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
34  AppKit                        	       0x19efafc50 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
35  AppKit                        	       0x19e4da780 -[NSApplication run] + 368
36  dash-spv-ui                   	       0x104abf238 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h317cf66793f97c31 + 308
37  dash-spv-ui                   	       0x104b19410 dioxus_desktop::launch::launch_virtual_dom_blocking::h46fe0ab379dd38b6 + 136
38  dash-spv-ui                   	       0x104ad8f50 _$LT$tokio..task..coop..unconstrained..Unconstrained$LT$F$GT$$u20$as$u20$core..future..future..Future$GT$::poll::hb8d301571773c429 + 208
39  dash-spv-ui                   	       0x104b19884 dioxus_desktop::launch::launch_virtual_dom::hc1d68aff00f6b581 + 1064
40  dash-spv-ui                   	       0x104b19b8c dioxus_desktop::launch::launch::hd63205912f477ff1 + 248
41  dash-spv-ui                   	       0x104aa4bf0 dioxus::launch::LaunchBuilder::launch::h5f33d68598ecb71b + 92
42  dash-spv-ui                   	       0x104a12350 dash_spv_ui::main::hbcee6b25d2fe1545 + 4888
43  dash-spv-ui                   	       0x104a289d4 std::sys::backtrace::__rust_begin_short_backtrace::h000edb3b6cc2326b + 12
44  dash-spv-ui                   	       0x1049c6800 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h984454834c6e712b + 16
45  dash-spv-ui                   	       0x105136c04 std::rt::lang_start_internal::h9c67c334770c9206 + 940
46  dash-spv-ui                   	       0x104a14708 main + 52
47  dyld                          	       0x199c71d54 start + 7184

Thread 1:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
